Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/locale with glob **/*.mo.
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1748946912.0988028
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1748946912.0764775
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/monitor.py first seen with mtime 1748946911.2099266
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/migrations/state.py first seen with mtime 1748946912.0731952
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/signals.py first seen with mtime 1748946912.0524743
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/reprlib.py first seen with mtime 1738587843.6937714
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/xml/dom/__init__.py first seen with mtime 1738587844.532983
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/_parseaddr.py first seen with mtime 1738587843.8750625
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/calendar.py first seen with mtime 1738587843.5829494
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/client_options.py first seen with mtime 1748946911.206455
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1748946911.759537
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1738587843.7820442
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/getpass.py first seen with mtime 1738587843.6254036
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/encryption_options.py first seen with mtime 1748946911.2085083
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/checks.py first seen with mtime 1748946912.9340906
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1748946912.952193
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1748946912.0743108
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/pathlib/_local.py first seen with mtime 1738587844.367336
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1748946912.0958617
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/selectors.py first seen with mtime 1738587843.7009203
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/hashers.py first seen with mtime 1748946911.7592196
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1748946911.6551933
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/checks/security/base.py first seen with mtime 1748946912.0557778
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/charset_normalizer/models.py first seen with mtime 1748946911.4796624
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/xml/dom/NodeFilter.py first seen with mtime 1738587844.5314379
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/thread_util.py first seen with mtime 1748946911.2135317
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/__init__.py first seen with mtime 1748946911.2053459
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/operations.py first seen with mtime 1748946912.9019814
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/hashable.py first seen with mtime 1748946912.1016006
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/http/client.py first seen with mtime 1738587844.125887
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/utils.py first seen with mtime 1738587843.900675
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1748946912.1024785
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/unittest/case.py first seen with mtime 1738587844.4727848
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/urllib/__init__.py first seen with mtime 1738587844.4888625
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1748946912.105621
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/migrations/migration.py first seen with mtime 1748946912.0722902
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1738587844.5858006
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/taskgroups.py first seen with mtime 1738587843.8021924
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/lookups.py first seen with mtime 1748946912.0754707
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/bson/timestamp.py first seen with mtime 1748946911.204542
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/urlpatterns.py first seen with mtime 1748946912.9366298
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1748946907.6633866
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/urls/__init__.py first seen with mtime 1748946912.0980625
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/forms/fields.py first seen with mtime 1748946912.0799773
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/functools.py first seen with mtime 1738587843.6207025
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/functions/mixins.py first seen with mtime 1748946912.0779707
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/base64mime.py first seen with mtime 1738587843.879614
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1748946911.7299635
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/utils.py first seen with mtime 1748946912.0648017
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1748946912.1045992
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/serializers.py first seen with mtime 1748952590.9537559
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/backends/__init__.py first seen with mtime 1748946912.094993
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1748946912.0948951
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/requests/models.py first seen with mtime 1748946911.5343626
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1748946911.6559105
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/json/__init__.py first seen with mtime 1738587844.3103938
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1748946912.970484
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/pkgutil.py first seen with mtime 1738587843.6710508
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1748946912.0522926
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1748946912.0646844
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/importlib/metadata/_functools.py first seen with mtime 1738587844.301357
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/routers.py first seen with mtime 1748946912.9359875
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/stringprep.py first seen with mtime 1738587843.724728
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/validators.py first seen with mtime 1748946912.0527253
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/selector_events.py first seen with mtime 1738587843.7953181
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1748946912.0578024
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/backends/base.py first seen with mtime 1748946912.095098
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/queues.py first seen with mtime 1738587843.7926161
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/backends/base/client.py first seen with mtime 1748946912.0656333
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/test/__init__.py first seen with mtime 1748946912.0968742
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/regex_helper.py first seen with mtime 1748946912.1028602
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/server_api.py first seen with mtime 1748946911.212205
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1748946912.0553331
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/unittest/loader.py first seen with mtime 1738587844.474376
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1748946912.0803578
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1748946912.0532641
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1748946912.1065733
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/sql2mongo/__init__.py first seen with mtime 1748946912.908226
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/middleware.py first seen with mtime 1748946911.7593336
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1748946912.0655303
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/schemas/views.py first seen with mtime 1748946912.952769
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1748946912.0760002
